Unnamed: 0,CampaignURL,word,sentiment,joy count,sadness count
2473,https://sportfunder.com/venezuelaworldtoeikankarate/24003,organ,joy,5.0,1.0
2479,https://sportfunder.com/dakotadey/31541,passion,joy,6.0,0.0
2485,https://sportfunder.com/nathangardner/31561,love,joy,6.0,0.0
2491,https://sportfunder.com/oasissportingclub/30973,organ,joy,4.0,0.0
2495,https://sportfunder.com/swapnilkumar/28332,journey,joy,4.0,1.0
2500,https://sportfunder.com/lizmcternan/27687,swim,joy,7.0,0.0
2507,https://sportfunder.com/westsidetrackclub/31831,organ,joy,5.0,1.0
2513,https://sportfunder.com/tylerbrw/31888,passion,joy,6.0,0.0
2519,https://sportfunder.com/ballardfootball/29158,organ,joy,4.0,0.0
2523,https://sportfunder.com/beechmontbaseball/31222,youth,joy,7.0,2.0
2532,https://sportfunder.com/jalenlamarhenry/30930,mother,joy,11.0,2.0
2545,https://sportfunder.com/crenshawramsfutureleague/27735,organ,joy,4.0,0.0
2549,https://sportfunder.com/morganhill/29522,money,joy,5.0,0.0
2554,https://sportfunder.com/londonsynchrouniversity/23070,swim,joy,6.0,1.0
2561,https://sportfunder.com/rossrichardson/28685,journey,joy,1.0,0.0
2562,https://sportfunder.com/londongirlsindoorsoccer/31543,hope,joy,7.0,1.0
2570,https://sportfunder.com/slovenialacrosse/25162,found,joy,2.0,0.0
2572,https://sportfunder.com/samwilson/28276,money,joy,6.0,0.0
2578,https://sportfunder.com/anlcoastal/40433,medal,joy,2.0,0.0
2580,https://sportfunder.com/liionsfc/28096,enthusiast,joy,5.0,0.0
2585,https://sportfunder.com/rawofootballacademyrfa/28219,youth,joy,29.0,0.0
2614,https://sportfunder.com/rawofootballacademyrfa/28716,fun,joy,6.0,0.0
2620,https://sportfunder.com/caitlinpurcell/8826,love,joy,6.0,1.0
2627,https://sportfunder.com/nigerianfencing/30935,bless,joy,6.0,0.0
2633,https://sportfunder.com/legiongaming/29546,entertain,joy,3.0,0.0
2636,https://sportfunder.com/kcscblitzsoftball/27629,excel,joy,2.0,0.0
2638,https://sportfunder.com/serenityhanson/27725,journey,joy,3.0,0.0
2641,https://sportfunder.com/ritalazar/23881,passion,joy,2.0,0.0
2643,https://sportfunder.com/spartanparentboosterclub/26741,succeed,joy,3.0,0.0
2646,https://sportfunder.com/anastasija/28122,passion,joy,11.0,1.0
2658,https://sportfunder.com/teamguyracing/28093,love,joy,4.0,0.0
2662,https://sportfunder.com/selasvegasriot/29106,organ,joy,3.0,0.0
2665,https://sportfunder.com/fullcourtfiesta/31895,fiesta,joy,4.0,0.0
2669,https://sportfunder.com/ameliagonzalez_/39408,passion,joy,3.0,0.0
2672,https://sportfunder.com/kirkfieldunitedamateurs/31049,organ,joy,6.0,0.0
2678,https://sportfunder.com/syedlabeeq/28135,succeed,joy,2.0,0.0
2680,https://sportfunder.com/free4fun/28086,organ,joy,5.0,0.0
2685,https://sportfunder.com/royalfootballclublagos/31322,found,joy,3.0,0.0
2688,https://sportfunder.com/thurstoncountysay/31471,organ,joy,4.0,0.0
2692,https://sportfunder.com/evdokymovracing/31207,passion,joy,3.0,0.0
2695,https://sportfunder.com/febil/29867,passion,joy,3.0,1.0
2699,https://sportfunder.com/ipelengmachwisa/28673,organ,joy,4.0,0.0
2703,https://sportfunder.com/gemcitythrowbacks11u/26609,gem,joy,10.0,0.0
2713,https://sportfunder.com/ketacup/24418,organ,joy,3.0,0.0
2716,https://sportfunder.com/jamesmwaura/30959,passion,joy,7.0,1.0
2724,https://sportfunder.com/medineriverrace/28108,journey,joy,3.0,0.0
2727,https://sportfunder.com/medineriverrace/28109,proud,joy,1.0,0.0
2728,https://sportfunder.com/mujtaba/30954,passion,joy,5.0,0.0
2733,https://sportfunder.com/mohsinkamran/31127,passion,joy,3.0,0.0
2736,https://sportfunder.com/mollyjean/27723,love,joy,4.0,1.0
2741,https://sportfunder.com/paigeflanders/28670,journey,joy,3.0,0.0
2744,https://sportfunder.com/kjhsladykays/26060,organ,joy,3.0,0.0
2747,https://sportfunder.com/denismusali/27837,money,joy,5.0,0.0
2752,https://sportfunder.com/akuwaderick/27878,youth,joy,5.0,0.0
2757,https://sportfunder.com/morganendean/3413,green,joy,5.0,0.0
2762,https://sportfunder.com/2015worldgymnaestrada/10242,passion,joy,5.0,0.0
2767,https://sportfunder.com/kiranashankarchawan/28360,journey,joy,3.0,0.0
2770,https://sportfunder.com/josiahranderson/29572,love,joy,4.0,0.0
2774,https://sportfunder.com/elizabethsaliba/29928,passion,joy,5.0,1.0
2780,https://sportfunder.com/jean-marcmalkowski/30916,champion,joy,8.0,0.0
2788,https://sportfunder.com/upjvoll/31196,friend,joy,5.0,0.0
2793,https://sportfunder.com/lucassithole/27914,grow,joy,4.0,0.0
2797,https://sportfunder.com/jepperowing/27835,proud,joy,18.0,3.0
2818,https://sportfunder.com/leecrossland/28099,success,joy,14.0,7.0
2839,https://sportfunder.com/titansrugby/28274,organ,joy,4.0,0.0
2843,https://sportfunder.com/nkosinathihlongwane/29622,true,joy,5.0,0.0
2848,https://sportfunder.com/tafararugara/31054,passion,joy,3.0,0.0
2851,https://sportfunder.com/steelforceelitecom/27817,star,joy,13.0,1.0
2865,https://sportfunder.com/karah/31463,passion,joy,3.0,0.0
2868,https://sportfunder.com/jagjitsengupta/28266,money,joy,10.0,0.0
2878,https://sportfunder.com/jasonandmsamiltia/28013,militia,sadness,3.0,3.0
2884,https://sportfunder.com/jameslanerimilitia/28011,star,joy,5.0,2.0
2891,https://sportfunder.com/jamiesonstone/31209,passion,joy,5.0,0.0
2896,https://sportfunder.com/micheledec/28005,child,joy,2.0,0.0
2898,https://sportfunder.com/sportingclubcalifornia/30886,organ,joy,6.0,0.0
2904,https://sportfunder.com/dynamicathletemanagement/25259,cage,sadness,3.0,1.0
2908,https://sportfunder.com/danbenin/26070,love,joy,4.0,0.0
2912,https://sportfunder.com/james/31612,passion,joy,6.0,1.0
2919,https://sportfunder.com/12uastrossoftball/26689,love,joy,6.0,0.0
2925,https://sportfunder.com/reaghan/26705,love,joy,6.0,0.0
2931,https://sportfunder.com/prudentmotorsports/28209,success,joy,9.0,0.0
2940,https://sportfunder.com/sudeep/30885,passion,joy,3.0,0.0
2943,https://sportfunder.com/sjsjsjdhdhf/31329,love,joy,6.0,0.0
2949,https://sportfunder.com/jaybanlasan/29453,journey,joy,5.0,7.0
2961,https://sportfunder.com/ol/28097,journey,joy,3.0,0.0
2964,https://sportfunder.com/woodstudgameproject/30992,passion,joy,4.0,2.0
2970,https://sportfunder.com/kasopeajibola/27627,friend,joy,4.0,0.0
2974,https://sportfunder.com/hopeisalivesoccerfoundationteam/29286,hope,joy,15.0,3.0
2992,https://sportfunder.com/ianrodriguez_eliogas_baseballfactory/28082,hope,joy,5.0,0.0
2997,https://sportfunder.com/bronner/29094,pay,joy,2.0,0.0
2999,https://sportfunder.com/hungarianscamps/24204,enthusiasm,joy,8.0,0.0
3007,https://sportfunder.com/tanjabester/28285,organ,joy,3.0,0.0
3010,https://sportfunder.com/rijekatorpedoes/31051,exceed,joy,1.0,0.0
3011,https://sportfunder.com/deidra/31251,passion,joy,4.0,1.0
3016,https://sportfunder.com/saucefambasketballclub/30997,youth,joy,6.0,0.0
3022,https://sportfunder.com/bbcgrengewaldhueschtert/31118,youth,joy,5.0,0.0
3027,https://sportfunder.com/ebc/31003,youth,joy,2.0,3.0
3032,https://sportfunder.com/khloedefiesta/40391,passion,joy,10.0,0.0
3042,https://sportfunder.com/popwarnercentraltrojansvarsity/30653,organ,joy,4.0,0.0
3046,https://sportfunder.com/highdesertpumas/31356,desert,sadness,3.0,5.0
3054,https://sportfunder.com/rebelssoccer/30848,organ,joy,3.0,0.0
3057,https://sportfunder.com/tremenheeresportsacademy/30825,progress,joy,5.0,0.0
3062,https://sportfunder.com/naanaadusei/30944,success,joy,4.0,0.0
3066,https://sportfunder.com/leahbrockman/27540,hope,joy,4.0,1.0
3071,https://sportfunder.com/jorgemartinez/29353,journey,joy,3.0,0.0
3074,https://sportfunder.com/lewisgurupira/30657,star,joy,5.0,0.0
3079,https://sportfunder.com/mattomalley/27760,money,joy,4.0,3.0
3086,https://sportfunder.com/mcmasterdragonboat/5466,organ,joy,14.0,1.0
3101,https://sportfunder.com/shawntaunton/27804,hope,joy,14.0,4.0
3119,https://sportfunder.com/hamburgyounghuskies/28316,youth,joy,13.0,1.0
3133,https://sportfunder.com/smudance/21004,saint,joy,10.0,0.0
3143,https://sportfunder.com/youngindiasportsacademy/29881,organ,joy,5.0,0.0
3148,https://sportfunder.com/fieldhockeygroupguelph/27207,love,joy,8.0,0.0
3156,https://sportfunder.com/lucycenteno/29890,late,sadness,9.0,2.0
3167,https://sportfunder.com/greenvalleypirates/27780,green,joy,8.0,0.0
3175,https://sportfunder.com/bradprescott/29140,pay,joy,5.0,2.0
3182,https://sportfunder.com/greencastlegoldenknightsmensbasketball/30823,organ,joy,5.0,0.0
3187,https://sportfunder.com/aemstylidas/28008,organ,joy,5.0,0.0
3192,https://sportfunder.com/iraklisvolley/30951,found,joy,3.0,1.0
3196,https://sportfunder.com/granadacc/40222,special,joy,22.0,1.0
3219,https://sportfunder.com/spainyouthlax/28092,youth,joy,1.0,0.0
3220,https://sportfunder.com/greenbaypackers/25462,organ,joy,5.0,0.0
3225,https://sportfunder.com/christiannewman/27622,journey,joy,3.0,0.0
3228,https://sportfunder.com/gemmaf/29813,art,joy,12.0,5.0
3245,https://sportfunder.com/maartenvandekerckhove/30645,passion,joy,3.0,0.0
3248,https://sportfunder.com/adriandean/30907,passion,joy,4.0,0.0
3252,https://sportfunder.com/teambussolinosport/29618,passion,joy,18.0,0.0
3270,https://sportfunder.com/reubyn/27765,money,joy,2.0,0.0
3272,https://sportfunder.com/struck2022/27895,organ,joy,4.0,0.0
3276,https://sportfunder.com/tumisang/29871,passion,joy,7.0,3.0
3286,https://sportfunder.com/teamswedenallgirl/23756,love,joy,3.0,0.0
3289,https://sportfunder.com/racheldoyle/29077,journey,joy,3.0,0.0
3292,https://sportfunder.com/friscofurylacrosse/28618,enjoy,joy,7.0,0.0
3299,https://sportfunder.com/paulcisneros/28293,journey,joy,3.0,0.0
3302,https://sportfunder.com/alexcolpitts/3713,fun,joy,5.0,0.0
3307,https://sportfunder.com/alexcolpitts/9122,music,joy,9.0,5.0
3321,https://sportfunder.com/chrisgallop/21823,scholarship,joy,7.0,0.0
3328,https://sportfunder.com/alexcolpitts/24115,journey,joy,8.0,4.0
3340,https://sportfunder.com/newworldbball/27861,journey,joy,3.0,0.0
3343,https://sportfunder.com/westernville1892cf/31825,lose,sadness,8.0,2.0
3353,https://sportfunder.com/sheilajane/29354,journey,joy,3.0,0.0
3356,https://sportfunder.com/michaelarmstrong/28354,journey,joy,3.0,1.0
3360,https://sportfunder.com/micheleschiebel/31377,love,joy,1.0,0.0
3361,https://sportfunder.com/coltonhall/4094,love,joy,12.0,1.0
3374,https://sportfunder.com/alexandragagnon/4122,success,joy,1.0,0.0
3375,https://sportfunder.com/highplainsgymnastics/31014,organ,joy,3.0,0.0
3378,https://sportfunder.com/marylandfreedom/27849,freedom,joy,8.0,0.0
3386,https://sportfunder.com/katebouck/40377,passion,joy,3.0,0.0
3389,https://sportfunder.com/highaltitudetrainingofarizona/29623,organ,joy,2.0,0.0
3391,https://sportfunder.com/jeffreysduo/28295,youth,joy,7.0,0.0
3398,https://sportfunder.com/elitespikersvolleyballclub/31331,organ,joy,3.0,0.0
3401,https://sportfunder.com/lahcenoulhadj/28196,champion,joy,4.0,0.0
3405,https://sportfunder.com/liamteetzel/4842,fun,joy,13.0,0.0
3418,https://sportfunder.com/joebrown/24740,fall,sadness,1.0,1.0
3420,https://sportfunder.com/eugenelightning05/27745,enthusiast,joy,6.0,0.0
3426,https://sportfunder.com/carissaholinaty/24929,passion,joy,14.0,0.0
3440,https://sportfunder.com/legacycf/29908,organ,joy,3.0,0.0
3443,https://sportfunder.com/rebeccarichards/31369,passion,joy,2.0,0.0
3445,https://sportfunder.com/michaelknupfer/29540,excel,joy,4.0,2.0
3451,https://sportfunder.com/spectrumathletics/40325,jump,joy,5.0,0.0
3456,https://sportfunder.com/spectrumvolleyball/31869,fall,sadness,,1.0
3457,https://sportfunder.com/spectrumathletics/31891,cross,sadness,3.0,2.0
3462,https://sportfunder.com/spectrumathletics/40406,generous,joy,3.0,0.0
3465,https://sportfunder.com/spectrumathletics/40432,generous,joy,3.0,0.0
3468,https://sportfunder.com/spectrumathletics/31693,cross,sadness,5.0,1.0
3474,https://sportfunder.com/spectrumathletics/31256,cross,sadness,1.0,3.0
3478,https://sportfunder.com/spectrumathletics/40110,generous,joy,2.0,0.0
3480,https://sportfunder.com/immanuelchristianschoolgirlsbasketball/40240,organ,joy,3.0,0.0
3483,https://sportfunder.com/epolimpiafc/27499,organ,joy,4.0,0.0
3487,https://sportfunder.com/cheerleaders/29351,love,joy,4.0,0.0
3491,https://sportfunder.com/gridironsouthafrica/28015,youth,joy,4.0,0.0
3495,https://sportfunder.com/girlssportyeg/31521,organ,joy,28.0,2.0
3525,https://sportfunder.com/jordanlandry/4242,success,joy,9.0,0.0
3534,https://sportfunder.com/savannahdubien/8662,journey,joy,2.0,0.0
3536,https://sportfunder.com/zoecronin/26042,grant,joy,5.0,3.0
3544,https://sportfunder.com/edmontontsunamiwaterpoloclub/31208,progress,joy,1.0,0.0
3545,https://sportfunder.com/yochana/11422,success,joy,9.0,0.0
3554,https://sportfunder.com/alexcevallos/31816,passion,joy,3.0,0.0
3557,https://sportfunder.com/crankwrestling/25227,found,joy,11.0,1.0
3569,https://sportfunder.com/mrjjsmet/29911,passion,joy,4.0,0.0
3573,https://sportfunder.com/jekopemaiono/27205,pay,joy,1.0,0.0
3574,https://sportfunder.com/teammetalize/25017,grow,joy,4.0,0.0
3578,https://sportfunder.com/aymeric/29601,enthusiast,joy,6.0,0.0
3584,https://sportfunder.com/jcc/21292,eager,joy,9.0,0.0
3593,https://sportfunder.com/sequoyahmiddleschoolboysbasketball/29917,succeed,joy,7.0,0.0
3600,https://sportfunder.com/teamfinish/29136,shot,sadness,9.0,1.0
3610,https://sportfunder.com/dipologfutballacademy/26667,enthusiast,joy,7.0,0.0
3617,https://sportfunder.com/dfa-dipologfutballacademy/26670,enthusiast,joy,7.0,0.0
3624,https://sportfunder.com/alexverschaeren/31064,passion,joy,5.0,0.0
3629,https://sportfunder.com/alexverschaeren/40227,passion,joy,3.0,1.0
3633,https://sportfunder.com/ashatowasportsacademy/30943,organ,joy,4.0,0.0
3637,https://sportfunder.com/hordemma/28039,special,joy,2.0,0.0
3639,https://sportfunder.com/acscrossoverdeva/27715,special,joy,7.0,1.0
3647,https://sportfunder.com/desmoineslincolnboysbasketball/29320,success,joy,5.0,0.0
3652,https://sportfunder.com/mountrainierhighschoolfootballteam/25085,pay,joy,3.0,0.0
3655,https://sportfunder.com/iowachill/30937,proud,joy,5.0,0.0
3660,https://sportfunder.com/keirasnyman/28254,passion,joy,20.0,0.0
3680,https://sportfunder.com/tahnawilfley/28292,youth,joy,6.0,0.0
3686,https://sportfunder.com/rileyscrogham/28110,infant,joy,12.0,1.0
3699,https://sportfunder.com/denisondynamitesoccer/40108,special,joy,9.0,0.0
3708,https://sportfunder.com/sportiz/27934,journey,joy,3.0,0.0
3711,https://sportfunder.com/centervillelacrosse/26062,friend,joy,5.0,0.0
3716,https://sportfunder.com/d-towneagles/31467,youth,joy,13.0,0.0
3729,https://sportfunder.com/sandroacademy/23884,organ,joy,4.0,0.0
3733,https://sportfunder.com/frednowak/30960,love,joy,2.0,3.0
3738,https://sportfunder.com/czechcricket/29883,grow,joy,1.0,0.0
3739,https://sportfunder.com/silkrider/31163,safe,joy,2.0,0.0
3741,https://sportfunder.com/antoniochaparromontiel/29552,journey,joy,3.0,0.0
3744,https://sportfunder.com/lowkeyhoops/30972,passion,joy,6.0,0.0
3750,https://sportfunder.com/jenniferforsyth/28201,daughter,joy,6.0,2.0
3758,https://sportfunder.com/academiadefutbolthunder/31201,youth,joy,11.0,0.0
3769,https://sportfunder.com/legacysports/10098,grow,joy,4.0,0.0
3773,https://sportfunder.com/inlandempireemperors/31009,excel,joy,4.0,0.0
3777,https://sportfunder.com/ijkaireland/22611,passion,joy,1.0,1.0
3779,https://sportfunder.com/artesuavedk/21284,blue,sadness,7.0,3.0
3789,https://sportfunder.com/sarahchappelow/30926,success,joy,8.0,3.0
3800,https://sportfunder.com/madisonolson/31576,love,joy,3.0,0.0
3803,https://sportfunder.com/intactsportsmarketinggroup/29505,organ,joy,4.0,0.0
3807,https://sportfunder.com/coltonpony6uallstars/28022,organ,joy,3.0,0.0
3810,https://sportfunder.com/kaedecoltonashby/28265,score,joy,8.0,0.0
3818,https://sportfunder.com/brendanyakura/3393,blue,sadness,7.0,5.0
3830,https://sportfunder.com/avcc/1093,cheer,joy,16.0,0.0
3846,https://sportfunder.com/mikhilagemaat/8578,enjoy,joy,11.0,0.0
3857,https://sportfunder.com/claupavia/30834,passion,joy,5.0,0.0
3862,https://sportfunder.com/jackcotton/28198,passion,joy,11.0,0.0
3873,https://sportfunder.com/shahedkhan/29359,organ,joy,4.0,0.0
3877,https://sportfunder.com/matiascandia/40123,deport,sadness,2.0,2.0
3881,https://sportfunder.com/farrahcompetesinaustraliaandtheusa/27754,winner,joy,3.0,0.0
3884,https://sportfunder.com/ryanmiller/31191,passion,joy,3.0,0.0
3887,https://sportfunder.com/prasannadhamodharan/29400,journey,joy,3.0,1.0
3891,https://sportfunder.com/nivethajessica/29600,journey,joy,3.0,0.0
3894,https://sportfunder.com/mcdo/29411,journey,joy,3.0,0.0
3897,https://sportfunder.com/upeisynchronizedswimming/778,swim,joy,4.0,0.0
3901,https://sportfunder.com/upeiswimming/798,swim,joy,4.0,0.0
3905,https://sportfunder.com/upeiswimming/9070,swim,joy,5.0,0.0
3910,https://sportfunder.com/kenbiddle/29592,weight,joy,7.0,1.0
3918,https://sportfunder.com/kowarrior/28073,journey,joy,4.0,0.0
3922,https://sportfunder.com/maxmiller/31860,success,joy,3.0,0.0
3925,https://sportfunder.com/crusadersfa/25592,fall,sadness,6.0,2.0
3933,https://sportfunder.com/canibarugby/27756,organ,joy,2.0,1.0
3936,https://sportfunder.com/asociaciondecanotajededistritocapital/23611,organ,joy,4.0,0.0
3940,https://sportfunder.com/garethmo/28355,journey,joy,3.0,0.0
3943,https://sportfunder.com/kira/31822,passion,joy,4.0,1.0
3948,https://sportfunder.com/ayrtonterrazas/40375,passion,joy,3.0,0.0
3951,https://sportfunder.com/mountedgamesassociation/22649,gain,joy,4.0,0.0
3955,https://sportfunder.com/southafricanrugbyleague/27777,journey,joy,3.0,0.0
3958,https://sportfunder.com/kierancourt/28020,money,joy,6.0,0.0
3964,https://sportfunder.com/kyleflanagan/29445,champion,joy,2.0,0.0
3966,https://sportfunder.com/charlesvandervindt/29929,passion,joy,1.0,0.0
3967,https://sportfunder.com/kccommunitysportsdevelopmentclub/31052,passion,joy,3.0,0.0
3970,https://sportfunder.com/chiaravorster/31497,loss,sadness,2.0,1.0
3973,https://sportfunder.com/robin/27784,pay,joy,3.0,0.0
3976,https://sportfunder.com/ambie/28370,swim,joy,3.0,2.0
3981,https://sportfunder.com/hanscoetzee/29289,succeed,joy,1.0,0.0
3982,https://sportfunder.com/lazolasobende/29856,passion,joy,3.0,0.0
3985,https://sportfunder.com/fastandfemale/4418,friend,joy,2.0,0.0
3987,https://sportfunder.com/albertaworldcupacademy/6026,organ,joy,10.0,0.0
3997,https://sportfunder.com/juniorwaterskicanada/15813,excel,joy,9.0,2.0
4008,https://sportfunder.com/sambocanada/818,friend,joy,4.0,0.0
4012,https://sportfunder.com/canadabeermileteam/22396,beer,joy,10.0,1.0
4023,https://sportfunder.com/canada4rio/24420,lose,sadness,2.0,1.0
4026,https://sportfunder.com/lauraschulz/28206,childhood,joy,8.0,4.0
4038,https://sportfunder.com/camagueybaseballclub/27915,organ,joy,3.0,0.0
4041,https://sportfunder.com/suelgaming/31096,money,joy,3.0,0.0
4044,https://sportfunder.com/sportingclubcalifornia2020/31464,success,joy,4.0,0.0
4048,https://sportfunder.com/teammileswka/2609,true,joy,5.0,0.0
4053,https://sportfunder.com/adamthomson/4650,love,joy,4.0,1.0
4058,https://sportfunder.com/adamthomson/19821,fell,sadness,9.0,2.0
4069,https://sportfunder.com/teammileswka/25062,loss,sadness,8.0,2.0
4079,https://sportfunder.com/dinosrowamillionmeters/30990,hope,joy,3.0,0.0
4082,https://sportfunder.com/dinosrowing/27595,fall,sadness,2.0,1.0
4085,https://sportfunder.com/teammiles/2605,gain,joy,11.0,0.0
4096,https://sportfunder.com/ippondojo/18377,hope,joy,1.0,0.0
4097,https://sportfunder.com/craignadeau/31109,fall,sadness,2.0,2.0
4101,https://sportfunder.com/lionsyouthsports/27758,youth,joy,9.0,0.0
4110,https://sportfunder.com/maliariordan/31111,passion,joy,8.0,2.0
4120,https://sportfunder.com/burlingtonhsboystrackandfield/26077,art,joy,11.0,6.0
4137,https://sportfunder.com/pacificnwselects/40281,organ,joy,4.0,0.0
4141,https://sportfunder.com/tubatseringballclub/29905,organ,joy,3.0,0.0
4144,https://sportfunder.com/iarom/40482,journey,joy,9.0,0.0
4153,https://sportfunder.com/argentinewomenscricketteam/31456,dire,sadness,3.0,1.0
4157,https://sportfunder.com/valherjes/30840,powerful,joy,4.0,0.0
4161,https://sportfunder.com/balazszsamboki/28112,true,joy,5.0,0.0
4166,https://sportfunder.com/budapestreds/30835,organ,joy,7.0,3.0
4176,https://sportfunder.com/ungermatics/15401,champion,joy,9.0,1.0
4186,https://sportfunder.com/kanyonraft/22024,champion,joy,1.0,0.0
4187,https://sportfunder.com/saramihalik/27213,champion,joy,13.0,2.0
4202,https://sportfunder.com/alexandrugheorghe/28349,journey,joy,3.0,0.0
4205,https://sportfunder.com/leobaeten/31119,art,joy,3.0,1.0
4209,https://sportfunder.com/brooklinehighschoolrugby/40255,comfort,joy,1.0,0.0
4210,https://sportfunder.com/ubcultimate/1433,success,joy,1.0,0.0
4211,https://sportfunder.com/josh/31355,passion,joy,5.0,1.0
4217,https://sportfunder.com/josh/31170,champion,joy,6.0,0.0
4223,https://sportfunder.com/josh/31560,passion,joy,6.0,0.0
4229,https://sportfunder.com/michelemullen/29389,scholarship,joy,10.0,0.0
4239,https://sportfunder.com/miroslavaargalasova/31550,luck,joy,14.0,3.0
4256,https://sportfunder.com/gila/28032,journey,joy,3.0,0.0
4259,https://sportfunder.com/bradfordcrosscountrytrackandfield/40570,cross,sadness,4.0,5.0
4268,https://sportfunder.com/vincentbonacci/31312,love,joy,2.0,0.0
4270,https://sportfunder.com/nicolastoro/29095,beautiful,joy,7.0,1.0
4278,https://sportfunder.com/lorentinapasaribu/31172,passion,joy,3.0,0.0
4281,https://sportfunder.com/alabamastriders/31520,organ,joy,4.0,0.0
4285,https://sportfunder.com/conestogagirlsbasketball/31258,enjoy,joy,9.0,2.0
4296,https://sportfunder.com/conestogagirlsbasketball/40218,organ,joy,5.0,0.0
4301,https://sportfunder.com/whitedevils/31362,devil,sadness,1.0,1.0
4303,https://sportfunder.com/sydneykoevoet/4866,passion,joy,6.0,1.0
4310,https://sportfunder.com/graficarrowingclub/25632,organ,joy,4.0,1.0
4315,https://sportfunder.com/nolanhuysmans/29153,champion,joy,6.0,0.0
4321,https://sportfunder.com/dashaadjohnson/31579,passion,joy,3.0,0.0
4324,https://sportfunder.com/andrea/28137,daughter,joy,8.0,2.0
4334,https://sportfunder.com/stevematias/21628,weight,joy,3.0,1.0
4338,https://sportfunder.com/taylorharris/29290,journey,joy,3.0,0.0
4341,https://sportfunder.com/libertysoftball/31906,success,joy,4.0,0.0
4345,https://sportfunder.com/unionathletic/40130,excel,joy,2.0,0.0
4347,https://sportfunder.com/cikititeam/23714,beach,joy,5.0,0.0
4352,https://sportfunder.com/sebastianquintana/29896,beach,joy,13.0,2.0
4367,https://sportfunder.com/ossosinef/31366,grow,joy,2.0,2.0
4371,https://sportfunder.com/debasishmajhi/30921,reject,sadness,11.0,5.0
4387,https://sportfunder.com/combinedschoolsbarbados/25828,hope,joy,3.0,4.0
4394,https://sportfunder.com/rajdeepsingh/29564,friend,joy,6.0,0.0
4400,https://sportfunder.com/ashahpayson/8810,fell,sadness,5.0,2.0
4407,https://sportfunder.com/sannymalik/29570,journey,joy,3.0,0.0
4410,https://sportfunder.com/martinpasternak/30911,passion,joy,2.0,0.0
4412,https://sportfunder.com/thekidkeeper/29443,hope,joy,6.0,1.0
4419,https://sportfunder.com/minicheerleadr/30920,passion,joy,3.0,0.0
4422,https://sportfunder.com/rtuifhfh/27680,danger,sadness,3.0,3.0
4428,https://sportfunder.com/rtuifhfh/27681,danger,sadness,3.0,3.0
4434,https://sportfunder.com/watchjeffhornvsgarycorcoranlivestream/27682,danger,sadness,3.0,3.0
4440,https://sportfunder.com/navarrogirlssoccer/29850,tough,sadness,1.0,1.0
4442,https://sportfunder.com/vistapeaksoccer/26160,love,joy,4.0,0.0
4446,https://sportfunder.com/a-coroyals/27919,friend,joy,7.0,0.0
4453,https://sportfunder.com/mackenzie/30993,passion,joy,3.0,0.0
4456,https://sportfunder.com/nualaedmundson/30958,passion,joy,1.0,0.0
4457,https://sportfunder.com/eronileilua/31046,friend,joy,3.0,0.0
4460,https://sportfunder.com/meikevoigt/31085,passion,joy,2.0,1.0
4463,https://sportfunder.com/codybeehre/29368,love,joy,7.0,0.0
4470,https://sportfunder.com/cristinacasares/31153,passion,joy,5.0,0.0
4475,https://sportfunder.com/howickpremiermenssoftballteam/27495,success,joy,5.0,0.0
4480,https://sportfunder.com/charlottemunro/27885,gain,joy,4.0,0.0
4484,https://sportfunder.com/mercedes/28314,champion,joy,14.0,3.0
4501,https://sportfunder.com/hikoirangi/28690,journey,joy,3.0,0.0
4504,https://sportfunder.com/camrynbirley/29134,love,joy,1.0,0.0
4505,https://sportfunder.com/danielle_/29349,journey,joy,3.0,0.0
4508,https://sportfunder.com/amandagilfedder/29898,passion,joy,3.0,0.0
4511,https://sportfunder.com/acsharksuhockeyteam/31231,success,joy,2.0,0.0
4513,https://sportfunder.com/jaymay/40369,passion,joy,10.0,1.0
4524,https://sportfunder.com/seaverking/31255,hope,joy,2.0,2.0
4528,https://sportfunder.com/jockeyclubhockeyparaguay/27565,medal,joy,5.0,0.0
4533,https://sportfunder.com/oliviahennon/30864,journey,joy,8.0,0.0
4541,https://sportfunder.com/venumvolleyballaruba/29863,passion,joy,4.0,0.0
4545,https://sportfunder.com/fcbarcroft/31571,lose,sadness,10.0,1.0
4556,https://sportfunder.com/davidzandman/27875,organ,joy,6.0,1.0
4563,https://sportfunder.com/envigadofootballclub/24910,youth,joy,9.0,2.0
4574,https://sportfunder.com/annandalehighschooldanceteam/31798,generous,joy,3.0,0.0
4577,https://sportfunder.com/basparinussa/30875,mother,joy,5.0,4.0
4586,https://sportfunder.com/femaleathletesbeyond/40327,friend,joy,6.0,0.0
4592,https://sportfunder.com/newsportstechnology/28024,perfect,joy,4.0,0.0
4596,https://sportfunder.com/haralduringolfsson/31108,passion,joy,3.0,0.0
4599,https://sportfunder.com/justinmceachern/5778,friend,joy,6.0,0.0
4605,https://sportfunder.com/ajayioluwafemi/31314,organ,joy,4.0,0.0
4609,https://sportfunder.com/armagiofrondarina/30942,passion,joy,3.0,0.0
4612,https://sportfunder.com/na/30947,friend,joy,5.0,1.0
4618,https://sportfunder.com/centa14sports/27747,entertain,joy,4.0,0.0
4622,https://sportfunder.com/phormanfootballschool/30869,organ,joy,4.0,0.0
4626,https://sportfunder.com/coledunlavy/30906,passion,joy,3.0,0.0
4629,https://sportfunder.com/connorslooyer/5062,success,joy,6.0,3.0
